type,id,bnf_code,nm
vmp,36630611000001109,0601012ABAAABAB,Insulin glargine 100units/ml / Lixisenatide 50micrograms/ml solution for injection 3ml pre-filled disposable devices
vmp,3471411000001109,0601012D0AAA2A2,Insulin isophane biphasic human 50/50 100units/ml suspension for injection 1.5ml cartridges
vmp,3470111000001105,0601012D0AAA3A3,Insulin isophane biphasic human 20/80 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,3471511000001108,0601012D0AAA4A4,Insulin isophane biphasic human 50/50 100units/ml suspension for injection 10ml vials
vmp,3470711000001106,0601012D0AAAGAG,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 10ml vials
vmp,3472011000001108,0601012D0AAAIAI,Insulin isophane biphasic porcine 30/70 100units/ml suspension for injection 10ml vials
vmp,3470511000001101,0601012D0AAAJAJ,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 1.5ml cartridges
vmp,3470011000001109,0601012D0AAAZAZ,Insulin isophane biphasic human 20/80 100units/ml suspension for injection 3ml cartridges
vmp,3470911000001108,0601012D0AABABA,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 3ml cartridges
vmp,3471911000001101,0601012D0AABDBD,Insulin isophane biphasic porcine 30/70 100units/ml suspension for injection 1.5ml cartridges
vmp,3469911000001105,0601012D0AABEBE,Insulin isophane biphasic human 20/80 100units/ml suspension for injection 1.5ml cartridges
vmp,3471311000001102,0601012D0AABHBH,Insulin isophane biphasic human 40/60 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,3469411000001102,0601012D0AABIBI,Insulin isophane biphasic human 10/90 100units/ml suspension for injection 3ml cartridges
vmp,3469311000001109,0601012D0AABJBJ,Insulin isophane biphasic human 10/90 100units/ml suspension for injection 1.5ml cartridges
vmp,3471211000001105,0601012D0AABKBK,Insulin isophane biphasic human 40/60 100units/ml suspension for injection 3ml cartridges
vmp,3471111000001104,0601012D0AABLBL,Insulin isophane biphasic human 40/60 100units/ml suspension for injection 1.5ml cartridges
vmp,3470411000001100,0601012D0AABMBM,Insulin isophane biphasic human 25/75 100units/ml suspension for injection 5ml vials
vmp,3470211000001104,0601012D0AABNBN,Insulin isophane biphasic human 25/75 100units/ml suspension for injection 3ml cartridges
vmp,3469511000001103,0601012D0AABQBQ,Insulin isophane biphasic human 10/90 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,3469811000001100,0601012D0AABRBR,Insulin isophane biphasic human 15/85 100units/ml suspension for injection 5ml vials
vmp,3469611000001104,0601012D0AABSBS,Insulin isophane biphasic human 15/85 100units/ml suspension for injection 3ml cartridges
vmp,3471811000001106,0601012D0AABTBT,Insulin isophane biphasic human 50/50 100units/ml suspension for injection 5ml vials
vmp,3471611000001107,0601012D0AABUBU,Insulin isophane biphasic human 50/50 100units/ml suspension for injection 3ml cartridges
vmp,3469711000001108,0601012D0AABVBV,Insulin isophane biphasic human 15/85 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,3470311000001107,0601012D0AABWBW,Insulin isophane biphasic human 25/75 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,3471711000001103,0601012D0AABXBX,Insulin isophane biphasic human 50/50 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,4033111000001109,0601012D0AABYBY,Insulin isophane biphasic porcine 30/70 100units/ml suspension for injection 3ml cartridges
vmp,3471011000001100,0601012D0AABZBZ,Insulin isophane biphasic human 30/70 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,3473511000001107,0601012F0AAAAAA,Insulin lispro biphasic 25/75 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,3473711000001102,0601012F0AAABAB,Insulin lispro biphasic 25/75 100units/ml suspension for injection 3ml cartridges
vmp,3473611000001106,0601012F0AAACAC,Insulin lispro biphasic 50/50 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,10352711000001104,0601012F0AAADAD,Insulin lispro biphasic 50/50 100units/ml suspension for injection 3ml cartridges
vmp,16548811000001104,0601012F0AAAEAE,Insulin lispro biphasic 25/75 100units/ml suspension for injection 10ml vials
vmp,3474911000001103,0601012G0AAAHAH,Insulin zinc mixed bovine 100units/ml suspension for injection 10ml vials
vmp,36048911000001105,0601012G0AAAHAH,Insulin zinc mixed human 100units/ml suspension for injection 10ml vials
vmp,36048811000001100,0601012N0AAACAC,Insulin zinc crystalline human 100units/ml suspension for injection 10ml vials
vmp,3473011000001104,0601012S0AAABAB,Insulin isophane porcine 100units/ml suspension for injection 10ml vials
vmp,3472311000001106,0601012S0AAADAD,Insulin isophane bovine 100units/ml suspension for injection 10ml vials
vmp,3472511000001100,0601012S0AAAEAE,Insulin isophane human 100units/ml suspension for injection 10ml vials
vmp,36047411000001101,0601012S0AAAIAI,Insulin isophane human 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,36047311000001108,0601012S0AAALAL,Insulin isophane human 100units/ml suspension for injection 3ml cartridges
vmp,3472411000001104,0601012S0AAAMAM,Insulin isophane human 100units/ml suspension for injection 1.5ml cartridges
vmp,3472211000001103,0601012S0AAANAN,Insulin isophane bovine 100units/ml suspension for injection 1.5ml cartridges
vmp,3472911000001107,0601012S0AAAPAP,Insulin isophane porcine 100units/ml suspension for injection 1.5ml cartridges
vmp,3472811000001102,0601012S0AAAQAQ,Insulin isophane human 100units/ml suspension for injection 5ml vials
vmp,4033211000001103,0601012S0AAASAS,Insulin isophane bovine 100units/ml suspension for injection 3ml cartridges
vmp,4053611000001100,0601012S0AAATAT,Insulin isophane porcine 100units/ml suspension for injection 3ml cartridges
vmp,36047911000001109,0601012U0AAAAAA,Insulin protamine zinc bovine 100units/ml suspension for injection 10ml vials
vmp,400780006,0601012V0AAAAAA,Insulin glargine 100units/ml solution for injection 3ml cartridges
vmp,36047111000001106,0601012V0AAABAB,Insulin glargine 100units/ml solution for injection 10ml vials
vmp,400877001,0601012V0AAADAD,Insulin glargine 100units/ml solution for injection 3ml pre-filled disposable devices
vmp,29903611000001103,0601012V0AAAEAE,Insulin glargine 300units/ml solution for injection 1.5ml pre-filled disposable devices
vmp,36931811000001104,0601012V0AAAFAF,Insulin glargine 300units/ml solution for injection 3ml pre-filled disposable devices
vmp,3468811000001107,0601012W0AAAAAA,Insulin aspart biphasic 30/70 100units/ml suspension for injection 3ml cartridges
vmp,3468911000001102,0601012W0AAABAB,Insulin aspart biphasic 30/70 100units/ml suspension for injection 3ml pre-filled disposable devices
vmp,7597611000001106,0601012X0AAAAAA,Insulin detemir 100units/ml solution for injection 3ml cartridges
vmp,7594211000001102,0601012X0AAABAB,Insulin detemir 100units/ml solution for injection 3ml pre-filled disposable devices
vmp,21939511000001100,0601012Z0AAAAAA,Insulin degludec 100units/ml solution for injection 3ml cartridges
vmp,21939611000001101,0601012Z0AAABAB,Insulin degludec 100units/ml solution for injection 3ml pre-filled disposable devices
vmp,21939711000001105,0601012Z0AAACAC,Insulin degludec 200units/ml solution for injection 3ml pre-filled disposable devices
